Cursinho Nova Geração (RJ),"INSCRIÇÕES AQUI Ao se inscrever, compareça à Aula Inaugural, dia 10 de setembro, sábado, às 9h, no local do cursinho. Confirme sua presença no evento: https://www.facebook.com/events/961902087252680/ Turma: Aulas todos os sábados das 9h às 17h. Local: Igreja Metodista – Rua Boulevard 28 de Setembro, 400, Vila Isabel. Processo Seletivo: Não há. O cursinho é voltado para alunos […]"
Antônio da Costa Santos (Unicamp/SP),"INSCRIÇÕES ENCERRADAS Turmas: De segunda a sexta, das 19h às 22h20, com atividades aos sábados das 8h às 16h. Quantidade de vagas: 50 vagas. Processo Seletivo: Não há. Caso a procura exceda o número de vagas será realizado sorteio, dando prioridade para alunos e ex-alunos de escola pública. Os não sorteados entrarão para a lista de espera e […]"
Castro Alves (Vila Maria Mazzei/SP),"INSCRIÇÕES AQUI Endereço: EE Castro Alves. Rua Francisco Bruno, 67. Vila Maria Mazzei. Do terminal Santana, pegar ônibus em direção à Jd. Pery Alto e andar 9 pontos. Aulas: todos os sábados em período integral, das 9h às 18h. Aula Inaugural: Dia 02/04, às 9h, no local. Contatos: Naiara 96453-8245 Tim Malu 99335-2727 Claro Renata 98813-8030 Claro"
Chico Mendes (Itapevi/SP),"INSCRIÇÕES AQUI O Cursinho Popular Chico Mendes é um cursinho pré-universitário gratuito, localizado em Itapevi, que já possui 9 anos de história! Muitos professores, alunos, amigos e companheiros construíram e ainda constroem o dia a dia do nosso Chicão! Que venha 2016! Mais um ano de lutas, vitórias, evolução e sonhos! Turmas: Aos sábados […]"
Diadema (Centro/SP),"Cursinho Popular Diadema  (Diadema/SP) INSCRIÇÕES AQUI! Turmas: Aos sábados em período integral, das 9h às 18h (Turmas de agosto). Processo Seletivo: Não há. - Importante: Se possível, levar uma foto 3×4 no dia da aula inaugural para a matrícula. Aula Inaugural: 13 de agosto (sábado), às 9h. Local: E.E. CEFAM – Diadema. Endereço:  Rua Antônio Doll de […]"
Diná (Osasco/SP),"INSCRIÇÕES AQUI Turmas: Turmas aos sábados em período integral, das 9h às 17h. Processo Seletivo: Não há. Apenas caso a procura exceda o número de vagas será realizado sorteio, dando prioridade para alunos e ex-alunos de escola pública. Os não sorteados entrarão para a lista de espera. Aula Inaugural: 06/08, 14h. Endereço: Escola Estadual José […]"
Laudelina (Ipiranga/SP),"INSCRIÇÕES AQUI Turmas: Turmas aos sábados em período integral, das 9h às 18h15. Processo Seletivo: Não há. Caso a procura exceda o número de vagas, os excedentes, por ordem de chegada, irão para uma lista de espera, até que se abram novas vagas. Endereço: EE A. Alcântara Machado. Rua Américo Ribeiro, 97, Alto do Ipiranga. […]"
Paulo Freire (Sorocaba/SP),"Inscreva-se AQUI. Após preencher o formulário, entre em contato com um dos coordenadores. Local: Na E.E Reverendo Ovídio Antônio de Souza. Rua Itangua, 750. Bairro Nova Esperança, Sorocaba (SP) Horário:  sábados, das 9h às 17h Contatos: Ariely: (15) 99767-1046 Guilherme: (15) 98801-9040 Lucas Henrique: (15) 99631-9038"
Pré-vestibulinho (Paraisópolis/SP),"Curso preparatório para o vestibulinho das ETECs INSCRIÇÕES AQUI Curso 100%GRATUITO! Curso oferecido pela Rede Emancipa e Ceu Paraisópolis para estudantes e moradores da região que estejam estudando no 8° e 9° ano do ensino fundamental e desejam ingressar na ETEC, especialmente na unidade de Paraisópolis!!! Situada na comunidade de Paraisópolis, próxima ao milionário bairro […]"
Rosa e Zé Luís (São Carlos/SP),"O Cursinho Popular de São Carlos oferece aulas aos sábados para a população da cidade que deseja prestar ENEM ou outros vestibulares.   INSCRIÇÕES AQUI Turmas: Turmas de 2016, aos sábados em período integral, das 9h00 às 16h40 Processo Seletivo: Não há. Apenas caso a procura exceda o número de vagas será realizado sorteio, dando prioridade […]"
Salvador Allende (Santana/SP),"INSCRIÇÕES AQUI Endereço: EMEFM Derville Alegretti. Rua Voluntários da Pátria, 777, Santana. Próximo ao metrô Portuguesa-Tietê. Aulas: todos os sábados em período integral, das 9h às 18h. Aula Inaugural: Dia 06/08, às 14h. Contatos: Rubens 98713-1306 Tim Malu 99335-2727 Claro Renata 98813-8030 Claro E-mail: [email] Site: http://redeemancipa.org.br/allende Facebook: http://fb.com/cursinho.allende - A escola não possui acesso para […]"
Salvadora Lopes (Sorocaba/SP),"INSCRIÇÕES AQUI O nome Salvadora Lopes é inspirado em uma figura marcante no cenário político sorocabano na década de 40 e 50. Idealista e revolucionária, foi ativa participante das lutas da classe operária e defensora ferrenha dos ideais de liberdade. Aulas aos sábados em tempo integral, das 9h às 17h, na Escola Estadual Lauro Sanchez. […]"
Taboão da Serra (Taboão da Serra/SP),"INSCRIÇÕES AQUI Turmas: Aos sábados em período integral, manhã e tarde. Processo Seletivo: Não há. Aula Inaugural: 06/08, sábado, às 14h. Endereço: E.E. Laurita Ortega Mari – Rua Tsuruki Tsuno, nº50 – Jardim Clementino – Taboão da Serra. Telefone: Ana Clara: (11) 99419 9657 Nemo: (11) 98339 3973"
Vladimir Herzog (Grajaú/SP),"INSCRIÇÕES AQUI Turmas: Turmas aos sábados em período integral, das 8h às 17h Processo Seletivo: Não há. Apenas caso a procura exceda o número de vagas será realizado sorteio, dando prioridade para alunos e ex-alunos de escola pública. Os não sorteados entrarão para a lista de espera. Endereço: Escola Estadual Professor Carlos Ayres, Avenida […]"
Emancipa DF (Distrito Federal/DF),"INSCREVA-SE AQUI Turma de Agosto 2016 – Aula inaugural: 27/08, às 14h, no local do cursinho. Confirme presença na Aula Inaugural: https://www.facebook.com/events/[card-number]/ Local do cursinho: CEM 03, Setor M Qnm 13, AE – Ceilândia Sul, Brasília – DF (próximo à estação de metrô Guariroba) Horário: sábados, das 9h às 18h. Nas redes: E-mail: [email] Facebook: https://www.facebook.com/EmancipaDF"
Belo Horizonte (Santo Antônio/MG),"INSCRIÇÕES AQUI! Local do cursinho: E E Leopoldo de Miranda. Rua Barão de Macaúbas, 449, bairro Santo Antônio, Belo Horizonte/MG. Horário: aos sábados, das 8h às 18h. Início das aulas: 27/02/2015 (sábado)   Coordenadores: Sandson Rotterdan (31) 9231 0105 Clara Prado (31) 8842 7873 Vinícius Moreira (31) 8446 7018 Matheus Barreto (31) 9628 7373 Sara […]"
Darcy Ribeiro (Montes Claros/MG),"O Cursinho Popular Darcy Ribeiro é um cursinho da Rede Emancipa que funciona em Montes Claros/Minas Gerais.   Turmas: turmas voltadas para o ENEM e para o vestibular seriado da UNIMONTES, o PAES – conta com aulas de todas as matérias e oferece três turmas: 1°, 2° e 3° ano. As aulas ocorrem aos sábados, […]"
Emancipa Pouso Alegre (Pouso Alegre/MG),"INSCRIÇÕES ABERTAS!!! Início das aulas: 04/JUNHO, às 8h INSCREVA-SE AQUI Local do cursinho: E E Presidente Bernardes – Avenida Belo Horizonte, 15 – Bairro João Paulo II Horário: sábados, das 8h às 17h. Contatos: E-mail: [email] Facebook: https://www.facebook.com/emancipapa  Coordenadores: Frances: 99185-4791 Tim Keila: 99159-2983 Tim Jesuino: 991914358 Tim Lais: 99849-6404 Vivo Luiz Carlos: 99917-4490 Vivo Marcelo: 99158-0681 Tim Marcos: 99906-5110 Vivo […]"
Emancipa Sul de Minas (Alfenas/MG),"Turma de Agosto 2016 – Início das aulas: 13/agosto, às 9h INSCREVA-SE AQUI Local do cursinho: E E Judith Vianna – Rua Gabriel Monteiro da Silva, 711 – Centro (em frente à Unifal-MG campus Sede) Horário: sábados, das 9h às 18h. Contatos: E-mail: [email] Facebook: https://www.facebook.com/emancipasuldeminas Coordenadoras: Mariana (35) 992 173 875 (Tim e Whats) Paula (35) 992 600 831 (Tim […]"
Uberlândia (Jardim das Palmeiras/MG),"Cursinho Popular de Uberlândia Local do cursinho: E. E. do Bairro Jardim das Palmeiras – Rua das Pambas, 201 – Bairro Jardim das Palmeiras, Uberlândia/MG. Horário: sábados, das 8h às 17h30 Início das aulas: 09/maio(sábado) Coordenadores: Fred (34) 9144 5326 Hiago (34) 9674 6093 Alexander (34) 9104 9547 Erica (34) 9273 6586 Gustavo (34) 9254 […]"
Emancipa Santarém (Santarém/PA),"O Cursinho Popular Emancipa/Santarém é um cursinho pré-universitário gratuito, suas aulas acontecerão na Escola Estadual de Ensino Fundamental e Médio Rio Tapajós, com o objetivo de atender jovens dos bairros de Diamantino, Livramento, São José Operário, Urumari e redondezas. Turma de Agosto: Começa no dia 24 e vai até o ENEM (ou até o processo […]"
Paulo Fonteles (Belém/PA),"A Rede Emancipa Belém se instalou em meados de 2011 com um programa educacional popular para atender jovens de baixa renda que desejam ingressar em uma universidade. Após 1 ano desativada a Rede Emancipa retorna com infra estrutura diferenciada e novos professores. Nosso intuito, ao instalar a novamente a Rede de Cursinhos que já existe […]"
Zé Claudio e Maria (Marabá/PA),"O Cursinho foi criado como projeto de extensão da Universidade Federal do Sul e Sudeste do Pará – UNIFESSPA (Antiga UFPA Campus de Marabá). Atualmente contamos com 50 alunos e 12 professores voluntários. O nome do cursinho homenageia o casal de ambientalistas assassinados no Pará, Zé Claudio e Maria do Espirito Santo.   Turmas: Aos […]"
Muda Xará (Gravataí/RS),"Inscrições As inscrições iniciais encerraram-se em 29/02/2016. As (os) interessadas (os) devem dirigir-se à Associação de Moradores do Bairro Xará ou ao local das aulas, sempre aos sábados. Turmas Turma aos sábados à tarde, das 15h às 18h Processo Seletivo Não há Endereço EEEM Carlos Bina Anexo B, Gravataí/RS (confirmaremos o endereço) Aula Inaugural Realizada […]"
Projeto Emancipa (Porto Alegre/RS),Um Cursinho Popular para estudantes de Escola Pública. O projeto que vai mudar o curso da sua vida! E-mail - [email] Telefone – (51) 9535-2802 Site - www.emancipa-rs.com.br
Satélite Prontidão (Parque dos Maias/RS),"Inscrições: Ocorrerão em maio Turmas: Aos sábados pela manhã Seleção: Não há Local: Associação Satélite Prontidão: Rua Alberto Rangel 528, Bairro Rubem Berta, Porto Alegre/RS Aula Inaugural: 03/06/2016, na Associação Telefone: Carmem Fontoura (051) 91218509 Email: [email] e [email] Página do Facebook: https://www.facebook.com/satelite.prontidao/timeline"
